site,plot_id,year,pre_post_fire,azimuth,intersect_cm,large_cm,small_cm,length_m,decay,FieldNotes
Antelope,Antelope01,2020,prefire,na,na,na,na,na,na,
Antelope,Antelope02,2020,prefire,0,59,90,9.5,19.8,5,
Antelope,Antelope03,2020,prefire,0,20.7,30,12.3,1.2,3,
Antelope,Antelope04,2020,prefire,na,na,na,na,na,na,
Antelope,Antelope05,2020,prefire,0,17.3,32,11.8,7.3,3,
Antelope,Antelope06,2020,prefire,0,25,29.5,2.5,6.2,2,
Antelope,Antelope07,2020,prefire,na,na,na,na,na,na,
Antelope,Antelope08,2020,prefire,na,na,na,na,na,na,
Antelope,Antelope09,2020,prefire,na,na,na,na,na,na,
Antelope,Antelope10,2020,prefire,0,49,50,1,1.2,4,
Antelope,Antelope10,2020,prefire,180,35,33,28,53,4,
Antelope,Antelope11,2020,prefire,na,na,na,na,na,na,
Antelope,Antelope12,2020,prefire,270,19,24.5,16.5,28,2,
Antelope,Antelope13,2020,prefire,180,18.5,27.7,15,4.2,3,
Antelope,Antelope14,2020,prefire,90,40.5,105,11,18,5,
Antelope,Antelope14,2020,prefire,270,21.5,35.5,17.5,5.6,2,
Antelope,Antelope15,2020,prefire,na,na,na,na,na,na,
Antelope,Antelope16,2020,prefire,90,32.5,37,2,6.5,1,
Antelope,Antelope17,2020,prefire,na,na,na,na,na,na,
Antelope,Antelope18,2020,prefire,0,24.5,26.5,23,2,3,
Antelope,Antelope18,2020,prefire,0,22.5,14,13.5,2,3,
Antelope,Antelope18,2020,prefire,270,26,90,16,17.1,4,
Antelope,Antelope18,2020,prefire,90,30,20.5,16.5,1.9,3,
Antelope,Antelope18,2020,prefire,90,26,35,10.5,15.2,4,
Antelope,Antelope19,2020,prefire,180,18.5,30,18,4.5,2,
bearmountain,BM1,2019,prefire,0,11,14,11,1.4,3,
bearmountain,BM10,2019,postfire,0,10,7,6,0.7,4,
bearmountain,BM10,2019,postfire,270,20,21,8,4.82,2,
bearmountain,BM10,2019,postfire,270,29,37,21,7,1,
bearmountain,BM10,2019,prefire,90,18,18,3,5,2,
bearmountain,BM10,2019,prefire,90,26,33,20,6,2,
bearmountain,BM10,2019,prefire,0,10.5,10.5,6,0.75,3,
bearmountain,BM10,2019,prefire,180,14,16,14,1,2,
bearmountain,BM11,2019,postfire,0,24,15,9,1.4,2,
bearmountain,BM11,2019,postfire,270,14.5,17.9,0.6,5.55,1,
bearmountain,BM11,2019,prefire,0,13,15,12,1.5,3,
bearmountain,BM12,2019,postfire,180,30,28,22,12.7,2,
bearmountain,BM12,2019,postfire,180,25,24,12,10.7,1,
