site_plotid_time_azimuth,sum_d2_1000r_cm2,sum_d2_1000s_cm2
Antelope_Antelope02_2020_prefire_NA_0,3481,0
Antelope_Antelope03_2020_prefire_NA_0,0,428.49
Antelope_Antelope05_2020_prefire_NA_0,0,299.29
Antelope_Antelope06_2020_prefire_NA_0,0,625
Antelope_Antelope10_2020_prefire_NA_0,2401,0
Antelope_Antelope10_2020_prefire_NA_180,1225,0
Antelope_Antelope12_2020_prefire_NA_270,0,361
Antelope_Antelope13_2020_prefire_NA_180,0,342.25
Antelope_Antelope14_2020_prefire_NA_270,0,462.25
Antelope_Antelope14_2020_prefire_NA_90,1640.25,0
Antelope_Antelope16_2020_prefire_NA_90,0,1056.25
Antelope_Antelope18_2020_prefire_NA_0,0,1106.5
Antelope_Antelope18_2020_prefire_NA_270,676,0
Antelope_Antelope18_2020_prefire_NA_90,676,900
Antelope_Antelope19_2020_prefire_NA_180,0,342.25
bearmountain_BM1_2019_prefire_NA_0,0,121
bearmountain_BM10_2019_postfire_immediate_0,100,0
bearmountain_BM10_2019_postfire_immediate_270,0,1241
bearmountain_BM10_2019_prefire_NA_0,0,110.25
bearmountain_BM10_2019_prefire_NA_180,0,196
bearmountain_BM10_2019_prefire_NA_90,0,1000
bearmountain_BM11_2019_postfire_immediate_0,0,576
bearmountain_BM11_2019_postfire_immediate_270,0,210.25
bearmountain_BM11_2019_prefire_NA_0,0,169
bearmountain_BM12_2019_postfire_immediate_180,0,1525
bearmountain_BM12_2019_postfire_immediate_270,0,800
bearmountain_BM12_2019_postfire_immediate_90,0,169
bearmountain_BM12_2019_prefire_NA_0,0,6484
bearmountain_BM12_2019_prefire_NA_180,0,1885
bearmountain_BM12_2019_prefire_NA_270,0,3314
bearmountain_BM12_2019_prefire_NA_90,256,0
bearmountain_BM13_2019_postfire_immediate_180,0,1600
bearmountain_BM13_2019_postfire_immediate_90,0,324
bearmountain_BM13_2019_prefire_NA_180,0,576
bearmountain_BM13_2019_prefire_NA_90,0,289
bearmountain_BM14_2019_postfire_immediate_0,289,993
bearmountain_BM15_2019_postfire_immediate_90,0,548
bearmountain_BM15_2019_prefire_NA_270,0,121
bearmountain_BM16_2019_prefire_NA_90,0,2096.41
bearmountain_BM17_2019_postfire_immediate_0,0,942.49
bearmountain_BM17_2019_postfire_immediate_270,0,1024
bearmountain_BM17_2019_postfire_immediate_90,0,2304
bearmountain_BM17_2019_prefire_NA_0,0,729
bearmountain_BM17_2019_prefire_NA_270,0,1122.25
bearmountain_BM17_2019_prefire_NA_90,0,3109.66
bearmountain_BM18_2019_postfire_immediate_180,0,102.01
bearmountain_BM18_2019_postfire_immediate_90,0,361
bearmountain_BM18_2019_prefire_NA_180,0,100
bearmountain_BM18_2019_prefire_NA_90,0,949
bearmountain_BM19_2019_postfire_immediate_180,0,1296
bearmountain_BM19_2019_prefire_NA_180,0,1656.49
bearmountain_BM19_2019_prefire_NA_270,0,400
