ID,site,plotid,SamplingTime,azimuth,slope,x1h_length_m,x10h_length_m,x100h_length_m,x1000h_length_m,count_x1h,count_x10h,count_x100h,litter1_cm,duff1_cm,litter2_cm,duff2_cm,litter3_cm,duff3_cm,fuel1_cm,fuel2_cm,fuel3_cm,notes
323,caples,57,0,N,14,2,2,3,11.3,11,2,0,3,3,3,2,,,3,3,,
324,caples,57,0,E,3,2,2,3,11.3,4,1,0,1,0,1,0,,,14,11,,
325,caples,58,0,N,8,2,2,3,11.3,8,2,2,2,0,2,1,,,4,3,,
326,caples,58,0,E,7,2,2,3,11.3,61,4,1,4,1,3,0,,,9,6,,
327,caples,58,0,S,5,2,2,3,11.3,6,0,1,0,0,0,0,,,1,7.1,,
328,caples,58,0,W,13,2,2,3,11.3,30,3,0,3,4,6,6,,,6.1,5.2,,
329,caples,59,0,N,19,2,2,3,11.3,7,0,4,5,6,2,0,,,10,2,,
330,caples,59,0,E,14,2,2,3,11.3,3,3,1,3,2,4,2,,,1,4,,
331,caples,59,0,S,37,2,2,3,11.3,28,6,0,2,2,4,0,,,12.2,0.5,,
332,caples,59,0,W,3,2,2,3,11.3,3,1,0,0,3,2,2,,,0.5,1,,
333,caples,60,0,N,2,2,2,3,11.3,2,0,0,0,0,1,0,,,1,4,,
334,caples,60,0,E,18,2,2,3,11.3,5,0,0,2,0,0,0,,,2,1,,
335,caples,60,0,S,4,2,2,3,11.3,6,0,0,0,0,1,0,,,0.5,0.5,,
336,caples,60,0,W,16,2,2,3,11.3,1,2,0,1,0,2,0,,,1,4,,
1,caples,130,0,W,46,2,2,3,11.3,9,3,4,4,7,3,8,4,4,3,31,2,
21,caples,94,0,W,27,2,2,3,11.3,2,2,3,11,10,5,15,,,10.8,7.6,,
22,caples,94,0,E,27,2,2,3,11.3,1,4,0,5,6,12,16,,,51,12.1,,
23,caples,94,0,S,5,2,2,3,11.3,17,15,4,4,6,8,9,,,4.9,4.8,,
24,caples,94,0,N,5,2,2,3,11.3,18,3,0,3,9,8,6,,,3.7,9.8,,
25,caples,93,0,W,6,2,2,3,11.3,13,8,0,10,8,9,10,,,15.9,9.6,,
28,caples,93,0,N,18,2,2,3,11.3,5,10,2,2,3,5,4,,,4.2,6.1,,
29,caples,98,0,W,7,2,2,3,11.3,2,1,0,7,15,5,0,,,7,5.1,,
30,caples,98,0,E,7,2,2,3,11.3,2,0,0,0,0,3,1,,,0,5.1,,
31,caples,98,0,S,45,2,2,3,11.3,9,3,2,0,0,2,0,,,0,1.9,,
32,caples,98,0,N,45,2,2,3,11.3,17,2,0,4,4,1,0,,,5.2,1.1,,
33,caples,92,0,W,5,2,2,3,11.3,20,10,4,5,1,7,1,,,5.1,10.2,,
36,caples,92,0,N,48,2,2,3,11.3,13,10,1,4,0,4,8,,,4.8,5.9,,
41,caples,82,0,W,7,2,2,3,11.3,0,0,1,1,0,1,0,,,0.7,0.6,,
45,caples,85,0,W,5,2,2,3,11.3,16,7,4,0,0,2,4,,,5.1,2.5,,
48,caples,85,0,N,16,2,2,3,11.3,4,8,2,0,0,5,8,,,1.9,8.2,,
49,caples,65,0,E,8,2,2,3,11.3,31,13,0,4,2,2,1,,,4,4.5,,
52,caples,65,0,N,11,2,2,3,11.3,0,1,0,4,4,6,7,,,7.62,6.4,,
54,caples,102,0,E,38,2,2,3,11.3,3,0,0,10,1,4,0,,,9.5,3.5,,
55,caples,102,0,S,10,2,2,3,11.3,15,1,0,4,0,2,10,,,3.9,7.1,,
62,caples,76,0,E,15,2,2,3,11.3,20,2,1,72,4,4,10,,,72.5,4.7,,
414,caples,99,0,E,5,2,2,3,11.3,13,17,0,5,7,4,6,,,6.4,10.8,,
415,caples,99,0,S,35,2,2,3,11.3,12,5,2,4,2,3,2,,,15.4,6.2,,
418,caples,100,0,E,15,2,2,3,11.3,0,5,3,0,0,1,0,,,0.4,0.6,,
421,caples,83,0,W,22,2,2,3,11.3,3,0,0,0,0,5,8,,,0,5.8,,
2,caples,130,0,S,46,2,2,3,11.3,26,15,0,3,7,2,6,3,0,7.5,5.5,0,
3,caples,130,0,N,46,2,2,3,11.3,6,4,1,0,0,1,0,1,0,0,0,3,
4,caples,130,0,E,46,2,2,3,11.3,24,4,1,1,0,0,0,3,0,0,0,0,
5,caples,131,0,N,33,2,2,3,11.3,43,4,5,3,4,2,4,3,6,5,0,6,
6,caples,131,0,E,33,2,2,3,11.3,14,6,1,1,3,2,3,3,3,1,0,2,
7,caples,131,0,S,33,2,2,3,11.3,4,4,0,6,0,3,2,2,1,4,0,3,
8,caples,131,0,W,33,2,2,3,11.3,10,1,1,3,1,4,0,6,0,0,1,0,
9,caples,132,0,N,22,2,2,3,11.3,8,1,0,4,0,7,0,5,0,0,0,0,
10,caples,132,0,W,22,2,2,3,11.3,10,2,0,2,0,2,0,0,0,0,0,0,
11,caples,132,0,S,22,2,2,3,11.3,5,1,0,2,0,3,0,1,0,0,0,0,
12,caples,132,0,E,22,2,2,3,11.3,26,5,0,2,0,2,0,4,0,0,1,9,
13,caples,133,0,N,23,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
14,caples,133,0,E,23,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
15,caples,133,0,S,23,2,2,3,11.3,27,1,0,3,4,5,8,0,0,0,0,0,
16,caples,133,0,W,23,2,2,3,11.3,4,4,4,2,3,0,0,0,0,0,0,0,
17,caples,103,0,E,15,2,2,3,11.3,10,2,6,6,0,8,2,0,3,3,3,12,
18,caples,103,0,S,15,2,2,3,11.3,16,5,1,4,3,5,0,5,0,6,3,8,
19,caples,103,0,W,15,2,2,3,11.3,12,4,3,3,6,2,7,8,2,0,0,1,
20,caples,103,0,N,15,2,2,3,11.3,43,15,5,2,1,4,0,3,0,3,2.5,1,
21,caples,104,0,W,10,2,2,3,11.3,0,1,0,7,2,9,0,10,0,0,0,2,
22,caples,104,0,S,10,2,2,3,11.3,19,3,0,10,0,2,0,3,0,13,0,2,
23,caples,104,0,N,10,2,2,3,11.3,6,1,0,8,4,5,9,5,3,8,32,3,
24,caples,104,0,E,10,2,2,3,11.3,16,10,6,3,0,2,0,2,0,0,7,0,
25,caples,105,0,S,16,2,2,3,11.3,4,3,2,5,4,3,3,3,3,2,0,6,
26,caples,105,0,E,16,2,2,3,11.3,30,9,2,9,10,5,6,2,3,2,4,9,
27,caples,105,0,N,16,2,2,3,11.3,33,5,0,3,0,0,0,8,0,0,0,0,
28,caples,105,0,W,16,2,2,3,11.3,28,9,0,2,6,4,5,6,7,0,2,3,
29,caples,106,0,E,43,2,2,3,11.3,10,2,0,2,0,2,5,2,4,3,0,2,
30,caples,106,0,N,43,2,2,3,11.3,13,3,4,3,0,0,4,3,5,0,12,10,
31,caples,106,0,S,43,2,2,3,11.3,7,3,1,3,0,0,0,4,3,6,0,0,
32,caples,106,0,W,43,2,2,3,11.3,8,1,0,3,6,2,0,0,0,0,0,0,
33,caples,107,0,N,14,2,2,3,11.3,16,6,2,6,5,6,6,5,7,4,0,7,
424,caples,83,0,N,15,2,2,3,11.3,19,6,0,0,0,0,0,,,0,0,,
425,caples,84,0,W,7,2,2,3,11.3,2,2,5,2,0,4,11,,,2.5,3.8,,
