plot_id,size,time,mass_mgha,treatment_type
springs1,mass_1hr,preburn_mass,0.006481576172,control
springs1,mass_1hr,postburn_mass,0.003240788086,control
springs1,mass_1hr,consumption,0.003240788086,control
springs1,mass_10hr,preburn_mass,0.527218272054,control
springs1,mass_10hr,postburn_mass,0.124051358314,control
springs1,mass_10hr,consumption,0.40316691374,control
springs1,mass_100hr,preburn_mass,0.493629971914,control
springs1,mass_100hr,postburn_mass,0,control
springs1,mass_100hr,consumption,0.493629971914,control
springs1,mass_cwd_sound,preburn_mass,0.526638277598,control
springs1,mass_cwd_sound,postburn_mass,0.80291305431,control
springs1,mass_cwd_sound,consumption,-0.276274776712,control
springs1,mass_cwd_rotten,preburn_mass,0,control
springs1,mass_cwd_rotten,postburn_mass,0,control
springs1,mass_cwd_rotten,consumption,0,control
springs1,total_fuel,preburn_mass,1.553968097292,control
springs1,total_fuel,postburn_mass,0.930205200264,control
springs1,total_fuel,consumption,0.623762897028,control
springs11,mass_1hr,preburn_mass,0.008101969992,2007rx
springs11,mass_1hr,postburn_mass,0,2007rx
springs11,mass_1hr,consumption,0.008101969992,2007rx
springs11,mass_10hr,preburn_mass,0.496205432364,2007rx
springs11,mass_10hr,postburn_mass,0.310128395116,2007rx
springs11,mass_10hr,consumption,0.186077037248,2007rx
springs11,mass_100hr,preburn_mass,1.234074929116,2007rx
springs11,mass_100hr,postburn_mass,0.493629971914,2007rx
springs11,mass_100hr,consumption,0.740444957202,2007rx
springs11,mass_cwd_sound,preburn_mass,1.26025128638,2007rx
springs11,mass_cwd_sound,postburn_mass,0.187106335226,2007rx
springs11,mass_cwd_sound,consumption,1.073144951154,2007rx
springs11,mass_cwd_rotten,preburn_mass,0,2007rx
springs11,mass_cwd_rotten,postburn_mass,0,2007rx
springs11,mass_cwd_rotten,consumption,0,2007rx
springs11,total_fuel,preburn_mass,2.998633618298,2007rx
springs11,total_fuel,postburn_mass,0.990864702256,2007rx
springs11,total_fuel,consumption,2.007768916042,2007rx
springs12,mass_1hr,preburn_mass,0.021225573066,2007rx
springs12,mass_1hr,postburn_mass,0.003272878232,2007rx
springs12,mass_1hr,consumption,0.017952694834,2007rx
springs12,mass_10hr,preburn_mass,0.40316691374,2007rx
springs12,mass_10hr,postburn_mass,0.248716891632,2007rx
springs12,mass_10hr,consumption,0.154450022108,2007rx
springs12,mass_100hr,preburn_mass,0.493629971914,2007rx
springs12,mass_100hr,postburn_mass,0.493629971914,2007rx
springs12,mass_100hr,consumption,0,2007rx
springs12,mass_cwd_sound,preburn_mass,1.219079243718,2007rx
springs12,mass_cwd_sound,postburn_mass,0.097251413662,2007rx
springs12,mass_cwd_sound,consumption,1.121827830056,2007rx
springs12,mass_cwd_rotten,preburn_mass,0.036343088716,2007rx
springs12,mass_cwd_rotten,postburn_mass,0,2007rx
springs12,mass_cwd_rotten,consumption,0.036343088716,2007rx
springs12,total_fuel,preburn_mass,2.173444791154,2007rx
springs12,total_fuel,postburn_mass,0.842871154994,2007rx
springs12,total_fuel,consumption,1.33057363616,2007rx
springs13,mass_1hr,preburn_mass,0.022685516602,2007rx
springs13,mass_1hr,postburn_mass,0.003240788086,2007rx
springs13,mass_1hr,consumption,0.019444728516,2007rx
springs13,mass_10hr,preburn_mass,0.40316691374,2007rx
springs13,mass_10hr,postburn_mass,0.217089876492,2007rx
springs13,mass_10hr,consumption,0.186077037248,2007rx
springs13,mass_100hr,preburn_mass,2.468149858678,2007rx
springs13,mass_100hr,postburn_mass,0.493629971914,2007rx
springs13,mass_100hr,consumption,1.974519886764,2007rx
springs13,mass_cwd_sound,preburn_mass,4.56812435534,2007rx
springs13,mass_cwd_sound,postburn_mass,0.331798940152,2007rx
springs13,mass_cwd_sound,consumption,4.236325415188,2007rx
springs13,mass_cwd_rotten,preburn_mass,0.195848867366,2007rx
springs13,mass_cwd_rotten,postburn_mass,0,2007rx
springs13,mass_cwd_rotten,consumption,0.195848867366,2007rx
springs13,total_fuel,preburn_mass,7.65797551128,2007rx
springs13,total_fuel,postburn_mass,1.045759576644,2007rx
springs13,total_fuel,consumption,6.612215934636,2007rx
springs14,mass_1hr,preburn_mass,0.019444728516,2007rx
springs14,mass_1hr,postburn_mass,0,2007rx
springs14,mass_1hr,consumption,0.019444728516,2007rx
springs14,mass_10hr,preburn_mass,0.43417975343,2007rx
springs14,mass_10hr,postburn_mass,0.217089876492,2007rx
springs14,mass_10hr,consumption,0.217089876938,2007rx
springs14,mass_100hr,preburn_mass,0.493629971914,2007rx
springs14,mass_100hr,postburn_mass,0.617037464558,2007rx
springs14,mass_100hr,consumption,-0.123407492644,2007rx
springs14,mass_cwd_sound,preburn_mass,0,2007rx
springs14,mass_cwd_sound,postburn_mass,1.4305178163,2007rx
springs14,mass_cwd_sound,consumption,-1.4305178163,2007rx
springs14,mass_cwd_rotten,preburn_mass,0,2007rx
springs14,mass_cwd_rotten,postburn_mass,0,2007rx
springs14,mass_cwd_rotten,consumption,0,2007rx
springs14,total_fuel,preburn_mass,0.947254453414,2007rx
springs14,total_fuel,postburn_mass,2.26464515735,2007rx
springs14,total_fuel,consumption,-1.317390703936,2007rx
springs15,mass_1hr,preburn_mass,0.025926304688,2007rx
springs15,mass_1hr,postburn_mass,0.041049982274,2007rx
springs15,mass_1hr,consumption,-0.015123677586,2007rx
springs15,mass_10hr,preburn_mass,0.40316691374,2007rx
springs15,mass_10hr,postburn_mass,0.330803621576,2007rx
springs15,mass_10hr,consumption,0.0723632921640001,2007rx
springs15,mass_100hr,preburn_mass,2.221334872498,2007rx
springs15,mass_100hr,postburn_mass,0.822716619708,2007rx
springs15,mass_100hr,consumption,1.39861825279,2007rx
springs15,mass_cwd_sound,preburn_mass,0.021536645132,2007rx
springs15,mass_cwd_sound,postburn_mass,0,2007rx
springs15,mass_cwd_sound,consumption,0.021536645132,2007rx
springs15,mass_cwd_rotten,preburn_mass,0,2007rx
springs15,mass_cwd_rotten,postburn_mass,0,2007rx
springs15,mass_cwd_rotten,consumption,0,2007rx
springs15,total_fuel,preburn_mass,2.671964736504,2007rx
springs15,total_fuel,postburn_mass,1.194570223558,2007rx
springs15,total_fuel,consumption,1.477394512946,2007rx
springs16,mass_1hr,preburn_mass,0.011342758078,2007rx
springs16,mass_1hr,postburn_mass,0.009722364258,2007rx
springs16,mass_1hr,consumption,0.00162039382,2007rx
springs16,mass_10hr,preburn_mass,0.341141234806,2007rx
springs16,mass_10hr,postburn_mass,0.372154074496,2007rx
springs16,mass_10hr,consumption,-0.03101283969,2007rx
springs16,mass_100hr,preburn_mass,0.617037464558,2007rx
springs16,mass_100hr,postburn_mass,0.370222478824,2007rx
springs16,mass_100hr,consumption,0.246814985734,2007rx
springs16,mass_cwd_sound,preburn_mass,0,2007rx
springs16,mass_cwd_sound,postburn_mass,0,2007rx
springs16,mass_cwd_sound,consumption,0,2007rx
springs16,mass_cwd_rotten,preburn_mass,0,2007rx
springs16,mass_cwd_rotten,postburn_mass,0.227144304698,2007rx
springs16,mass_cwd_rotten,consumption,-0.227144304698,2007rx
springs16,total_fuel,preburn_mass,0.969521457888,2007rx
springs16,total_fuel,postburn_mass,0.979243222276,2007rx
springs16,total_fuel,consumption,-0.00972176438799999,2007rx
springs17,mass_1hr,preburn_mass,0.00162039382,2007rx
springs17,mass_1hr,postburn_mass,0.003240788086,2007rx
springs17,mass_1hr,consumption,-0.001620394266,2007rx
springs17,mass_10hr,preburn_mass,0.155064197558,2007rx
springs17,mass_10hr,postburn_mass,0.372154074496,2007rx
springs17,mass_10hr,consumption,-0.217089876938,2007rx
springs17,mass_100hr,preburn_mass,0.493629971914,2007rx
springs17,mass_100hr,postburn_mass,0.863852450292,2007rx
springs17,mass_100hr,consumption,-0.370222478378,2007rx
springs17,mass_cwd_sound,preburn_mass,0,2007rx
springs17,mass_cwd_sound,postburn_mass,0.371843639764,2007rx
springs17,mass_cwd_sound,consumption,-0.371843639764,2007rx
springs17,mass_cwd_rotten,preburn_mass,0,2007rx
springs17,mass_cwd_rotten,postburn_mass,0,2007rx
springs17,mass_cwd_rotten,consumption,0,2007rx
springs17,total_fuel,preburn_mass,0.650314563292,2007rx
springs17,total_fuel,postburn_mass,1.611090952638,2007rx
springs17,total_fuel,consumption,-0.960776389346,2007rx
springs18,mass_1hr,preburn_mass,0.021065122336,control
springs18,mass_1hr,postburn_mass,0.012963152344,control
springs18,mass_1hr,consumption,0.008101969992,control
springs18,mass_10hr,preburn_mass,0.43417975343,control
springs18,mass_10hr,postburn_mass,0.062025678934,control
springs18,mass_10hr,consumption,0.372154074496,control
springs18,mass_100hr,preburn_mass,0.863852450292,control
springs18,mass_100hr,postburn_mass,0.12340749309,control
springs18,mass_100hr,consumption,0.740444957202,control
springs18,mass_cwd_sound,preburn_mass,0.51359851182,control
springs18,mass_cwd_sound,postburn_mass,0.524955726988,control
springs18,mass_cwd_sound,consumption,-0.011357215168,control
springs18,mass_cwd_rotten,preburn_mass,0,control
springs18,mass_cwd_rotten,postburn_mass,0,control
springs18,mass_cwd_rotten,consumption,0,control
springs18,total_fuel,preburn_mass,1.832695837878,control
springs18,total_fuel,postburn_mass,0.723352051356,control
springs18,total_fuel,consumption,1.109343786522,control
springs19,mass_1hr,preburn_mass,0.004861181906,control
springs19,mass_1hr,postburn_mass,0.014583546164,control
springs19,mass_1hr,consumption,-0.009722364258,control
springs19,mass_10hr,preburn_mass,0.124051358314,control
springs19,mass_10hr,postburn_mass,0.155064197558,control
springs19,mass_10hr,consumption,-0.031012839244,control
springs19,mass_100hr,preburn_mass,0.863852450292,control
springs19,mass_100hr,postburn_mass,0.493629971914,control
springs19,mass_100hr,consumption,0.370222478378,control
springs19,mass_cwd_sound,preburn_mass,0.48120941648,control
springs19,mass_cwd_sound,postburn_mass,0.439145656136,control
springs19,mass_cwd_sound,consumption,0.0420637603440001,control
springs19,mass_cwd_rotten,preburn_mass,0.126191280586,control
springs19,mass_cwd_rotten,postburn_mass,0.064609935842,control
springs19,mass_cwd_rotten,consumption,0.061581344744,control
springs19,total_fuel,preburn_mass,1.600165687578,control
springs19,total_fuel,postburn_mass,1.167033307614,control
