site,year,pre_post_fire,plotid,obs,species,status,lifeform,layer_code,percent,notes
Modoc,2020,prefire,Modoc01,vs,abco,live,TR,TOV,,
Modoc,2020,prefire,Modoc01,vs,abco,live,TR,TSA,tr,added during QAQC using regen data
Modoc,2020,prefire,Modoc01,vs,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc03,vs,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc03,vs,abco,live,TR,TSA,tr,
Modoc,2020,prefire,Modoc03,vs,abco,live,TR,TOV,,
Modoc,2020,prefire,Modoc05,vs,abco,live,TR,TOV,65,
Modoc,2020,prefire,Modoc05,vs,abco,dead,TR,TOV,tr,
Modoc,2020,prefire,Modoc05,vs,abco,live,TR,TSA,5,
Modoc,2020,prefire,Modoc05,vs,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc27,vs,abco,live,TR,TOV,10,
Modoc,2020,prefire,Modoc27,vs,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc25,vs,abco,live,TR,TOV,3,
Modoc,2020,prefire,Modoc23,vs,abco,live,TR,TOV,18,
Modoc,2020,prefire,Modoc23,vs,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc21,vs,abco,live,TR,TOV,5,
Modoc,2020,prefire,Modoc21,vs,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc19,vs,abco,live,TR,TOV,2,
Modoc,2020,prefire,Modoc02,ag,abco,live,TR,TOV,73,
Modoc,2020,prefire,Modoc02,ag,abco,live,TR,TSA,15,
Modoc,2020,prefire,Modoc02,ag,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc02,ag,abco,dead,TR,TSA,tr,
Modoc,2020,prefire,Modoc02,ag,abco,dead,TR,TOV,tr,
Modoc,2020,prefire,Modoc04,km,abco,live,TR,TOV,20,
Modoc,2020,prefire,Modoc04,km,abco,live,TR,TSA,tr,
Modoc,2020,prefire,Modoc04,km,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc04,km,abco,dead,TR,TOV,tr,
Modoc,2020,prefire,Modoc06,ag,abco,live,TR,TOV,30,
Modoc,2020,prefire,Modoc06,ag,abco,live,TR,TSA,tr,
Modoc,2020,prefire,Modoc06,ag,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc07,ag,abco,live,TR,TOV,18,
Modoc,2020,prefire,Modoc07,ag,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc08,ag,abco,live,TR,TOV,7,
Modoc,2020,prefire,Modoc08,ag,abco,live,TR,TSA,2,
Modoc,2020,prefire,Modoc08,ag,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc10,ag,abco,live,TR,TOV,,
Modoc,2020,prefire,Modoc10,ag,abco,dead,TR,TOV,,
Modoc,2020,prefire,Modoc10,ag,abco,dead,TR,TSA,,
Modoc,2020,prefire,Modoc10,ag,abco,live,TR,TSA,,added during QAQC using regen data
Modoc,2020,prefire,Modoc10,ag,abco,live,TR,TSE,3,
Modoc,2020,prefire,Modoc12,ag,abco,live,TR,TOV,34,
Modoc,2020,prefire,Modoc12,ag,abco,dead,TR,TOV,tr,
Modoc,2020,prefire,Modoc12,ag,abco,dead,TR,TSA,1.5,
Modoc,2020,prefire,Modoc12,ag,abco,live,TR,TSE,1,
Modoc,2020,prefire,Modoc12,ag,abco,dead,TR,TSE,tr,
Modoc,2020,prefire,Modoc14,ag,abco,live,TR,TOV,45,
Modoc,2020,prefire,Modoc14,ag,abco,dead,TR,TSA,0.5,
Modoc,2020,prefire,Modoc14,ag,abco,live,TR,TSA,0.5,
Modoc,2020,prefire,Modoc14,ag,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc14,ag,abco,dead,TR,TSE,tr,
Modoc,2020,prefire,Modoc16,ag,abco,dead,TR,TSA,tr,
Modoc,2020,prefire,Modoc18,ag,abco,live,TR,TSE,t4,
Modoc,2020,prefire,Modoc18,ag,abco,live,TR,TOV,tr,
Modoc,2020,prefire,Modoc20,ag,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc20,ag,abco,live,TR,TOV,tr,
Modoc,2020,prefire,Modoc22,ag,abco,live,TR,TOV,9,
Modoc,2020,prefire,Modoc22,ag,abco,dead,TR,TSA,tr,
Modoc,2020,prefire,Modoc22,ag,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc24,ag,abco,live,TR,TOV,15,
Modoc,2020,prefire,Modoc24,ag,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc26,ag,abco,live,TR,TOV,25,
Modoc,2020,prefire,Modoc26,ag,abco,live,TR,TSE,12,
Modoc,2020,prefire,Modoc26,ag,abco,live,TR,TSA,tr,
Modoc,2020,prefire,Modoc28,ag,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc15,vs,abco,live,TR,TOV,4,
Modoc,2020,prefire,Modoc13,vs,abco,live,TR,TOV,,no overstory per spp
Modoc,2020,prefire,Modoc13,vs,abco,live,TR,TSE,1,
Modoc,2020,prefire,Modoc11,vs,abco,live,TR,TSE,tr,added during QAQC using regen data
Modoc,2020,prefire,Modoc11,vs,abco,live,TR,TOV,tr,
Modoc,2020,prefire,Modoc09,vs,abco,live,TR,TOV,,no cover per spp recorded
Modoc,2020,prefire,Modoc09,vs,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc07,vs,abco,live,TR,TOV,,no overstory per spp
Modoc,2020,prefire,Modoc07,vs,abco,live,TR,TSE,tr,
Modoc,2020,prefire,Modoc01,vs,achnatherum,live,FB,na,tr,
Modoc,2020,prefire,Modoc03,vs,achnatherum,live,GR,na,tr,
Modoc,2020,prefire,Modoc27,vs,achnatherum,live,GR,na,tr,
Modoc,2020,prefire,Modoc25,vs,achnatherum,live,GR,na,tr,
Modoc,2020,prefire,Modoc23,vs,achnatherum,live,GR,na,tr,
Modoc,2020,prefire,Modoc21,vs,achnatherum,live,GR,na,tr,
Modoc,2020,prefire,Modoc19,vs,achnatherum,live,GR,na,tr,
