site_plotid,sec_plot_x1h,sec_plot_x10h,sec_plot_x100h,sec_plot_x1000h
antelope_ANTELOPE01,1.03,1.03,1.04,1.05
antelope_ANTELOPE02,1.03,1.03,1.04,1.05
antelope_ANTELOPE03,1.03,1.03,1.04,1.05
antelope_ANTELOPE04,1.0272548602260967,1.0245097204521934,1.03176458067829,1.05
antelope_ANTELOPE05,1.03,1.03,1.04,1.05
antelope_ANTELOPE06,1.03,1.03,1.04,1.05
antelope_ANTELOPE07,1.03,1.03,1.04,1.05
antelope_ANTELOPE08,1.03,1.03,1.04,1.05
antelope_ANTELOPE09,1.03,1.03,1.04,1.05
antelope_ANTELOPE10,1.03,1.03,1.04,1.05
antelope_ANTELOPE11,1.03,1.03,1.04,1.05
antelope_ANTELOPE12,1.03,1.03,1.04,1.05
antelope_ANTELOPE13,1.03,1.03,1.04,1.05
antelope_ANTELOPE14,1.03,1.03,1.04,1.05
antelope_ANTELOPE15,1.03,1.03,1.04,1.05
antelope_ANTELOPE16,1.03,1.03,1.04,1.05
antelope_ANTELOPE17,1.03,1.03,1.04,1.05
antelope_ANTELOPE18,1.03,1.03,1.04,1.05
antelope_ANTELOPE19,1.03,1.03,1.04,1.05
bearmountain_BM01,1.0265538639159124,1.0234461360840876,1.02,1.0165538639159126
bearmountain_BM01,1.0265753994489137,1.0234246005510865,1.02,1.0165753994489137
bearmountain_BM02,1.023394872747812,1.0266051272521879,1.02,1.013394872747812
bearmountain_BM02,1.0234999785304832,1.0265000214695168,1.02,1.0134999785304832
bearmountain_BM03,1.03,1.02,1.0282672660509387,1.0365345321018775
bearmountain_BM03,1.03,1.02,1.0275600494041126,1.0351200988082254
bearmountain_BM04,1.0254904267038625,1.0245095732961376,1.02,1.0154904267038625
bearmountain_BM04,1.026342145482408,1.0236578545175923,1.02,1.0163421454824078
bearmountain_BM05,1.024698298929311,1.025301701070689,1.02,1.0146982989293107
bearmountain_BM05,1.03,1.02,1.02,1.02
bearmountain_BM06,1.03,1.02,1.02,1.02
bearmountain_BM06,1.03,1.02,1.02,1.02
bearmountain_BM07,1.0266281233092218,1.0233718766907782,1.02,1.0166281233092218
bearmountain_BM07,1.0268086544688884,1.0231913455311115,1.02,1.0168086544688886
bearmountain_BM08,1.027139224867625,1.0228607751323753,1.02,1.017139224867625
bearmountain_BM10,1.0220591780031871,1.027940821996813,1.02,1.0120591780031871
bearmountain_BM10,1.0220938904460024,1.0279061095539976,1.02,1.0120938904460024
bearmountain_BM11,1.0274683869512364,1.0225316130487636,1.02,1.0174683869512364
bearmountain_BM11,1.0274132279614996,1.0225867720385005,1.02,1.0174132279614994
bearmountain_BM12,1.0320283202472724,1.0360141601236361,1.026014160123636,1.0220283202472724
bearmountain_BM12,1.0319058687360128,1.0359529343680063,1.0259529343680063,1.0219058687360127
bearmountain_BM13,1.0246124528770868,1.025387547122913,1.02,1.0146124528770868
bearmountain_BM13,1.0256826958710847,1.024317304128915,1.02,1.0156826958710847
bearmountain_BM14,1.0281550706188545,1.0218449293811454,1.02,1.0181550706188547
bearmountain_BM14,1.0282398754533915,1.0217601245466084,1.02,1.0182398754533915
bearmountain_BM15,1.0219291015548688,1.0280708984451312,1.02,1.0119291015548688
bearmountain_BM15,1.0220764170881718,1.0279235829118283,1.02,1.0120764170881718
bearmountain_BM16,1.0285869935487761,1.0265736690582419,1.030321325214036,1.0340689813698298
bearmountain_BM16,1.0272946580827926,1.0270981995447004,1.0287857152549864,1.0304732309652722
bearmountain_BM18,1.0296690958258983,1.0203309041741024,1.0200000000000002,1.0196690958258983
bearmountain_BM18,1.0295435369922679,1.0204564630077315,1.0199999999999996,1.0195435369922676
bearmountain_BM19,1.028855988994908,1.021144011005092,1.02,1.018855988994908
bearmountain_BM19,1.0289599774921903,1.0210400225078098,1.02,1.0189599774921902
bearmountain_BM20,1.028315322564894,1.0216846774351063,1.02,1.0183153225648938
bearmountain_BM20,1.028428728119788,1.0215712718802124,1.02,1.018428728119788
bearmountain_BM21,1.03,1.02,1.02,1.02
bearmountain_BM21,1.03,1.02,1.02,1.02
bearmountain_BM22,1.02,1.03,1.02,1.01
bearmountain_BM22,1.0221578381070222,1.0278421618929778,1.02,1.0121578381070222
bearmountain_BM24,1.0239121064135954,1.0260878935864048,1.02,1.0139121064135952
bearmountain_BM24,1.0258667826269021,1.0241332173730981,1.02,1.0158667826269019
bearmountain_BM25,1.02,1.03,1.02,1.01
bearmountain_BM25,1.02,1.03,1.02,1.01
blisssp_BLISS01,1.03,1.02,1.02,1.01
blisssp_BLISS02,1.0322440593807616,1.0244881187615231,1.0222440593807616,1.016082365384472
blisssp_BLISS03,1.03,1.0218325654063511,1.0236651308127025,1.017330261625405
blisssp_BLISS04,1.034916819506579,1.0298336390131566,1.0249168195065788,1.0231233523210652
blisssp_BLISS05,1.036786262710378,1.035380181847684,1.030401575564234,1.0308031511284677
blisssp_BLISS06,1.0345685577396175,1.0310899621377143,1.0283410302769607,1.0268152813335363
blisssp_BLISS07,1.0315194460192765,1.0277343889203858,1.0309104397829436,1.0320235630787509
blisssp_BLISS08,1.0299999999999998,1.020949500358179,1.021899000716358,1.0137980014327164
blisssp_BLISS09,1.0335179606650562,1.0270359213301126,1.0235179606650564,1.0170359213301126
blisssp_BLISS10,1.033882936966156,1.0277658739323123,1.023288872618561,1.0171718095847173
blisssp_BLISS11,1.030363309432237,1.0224983951369926,1.0239068619772738,1.0178137239545477
blisssp_BLISS12,1.0391235280916076,1.0390224358598652,1.0306742874449089,1.0313485748898172
blisssp_BLISS13,1.0330324458587115,1.0260648917174227,1.0230324458587114,1.0164286695885953
blisssp_BLISS14,1.032502987604229,1.0260006024461803,1.0244922420796732,1.0189844841593463
blisssp_BLISS15,1.0326072007633076,1.028930877721619,1.0300401531533157,1.0300803063066313
bouverie_BOUV001,1.03,1.02,1.02,1.02
bouverie_BOUV002,1.03,1.02,1.02,1.02
bouverie_BOUV003,1.0300000000000011,1.0200000000000011,1.0236422411491282,1.0272844822982554
bouverie_BOUV004,1.03,1.02,1.02,1.02
bouverie_BOUV005,1.03,1.02,1.03,1.04
bouverie_BOUV006,1.03,1.02,1.02,1.02
bouverie_BOUV007,1.03,1.02,1.026801442791868,1.033602885583736
bouverie_BOUV008,1.03,1.02,1.02,1.02
bouverie_BOUV009,1.03,1.02,1.0243616860163138,1.0287233720326274
bouverie_BOUV010,1.03,1.02,1.0258758845637281,1.0317517691274563
bouverie_BOUV011,1.03,1.02,1.02,1.02
bouverie_BOUV012,1.03,1.02,1.02,1.02
burtonsp_BURTON01,1.0299999999999998,1.02,1.0178831283698448,1.0078831283698448
burtonsp_BURTON02,1.03,1.02,1.0181496189691814,1.0081496189691814
burtonsp_BURTON03,1.0299371295322357,1.0200000000000007,1.0147752176198725,1.0050895699586972
burtonsp_BURTON04,1.0299999999999996,1.0232561654227972,1.0265123308455948,1.0230641152658928
burtonsp_BURTON05,1.0293972748283835,1.024923126875712,1.029169997240333,1.03202987684984
burtonsp_BURTON06,1.03,1.02,1.0178093318754895,1.0078093318754895
burtonsp_BURTON07,1.029999999999999,1.023144429596775,1.0240705008773745,1.0203593600709264
burtonsp_BURTON07,1.03,1.0229154250107235,1.023711573115861,1.0195424231373078
burtonsp_BURTON08,1.03,1.02,1.0171963630128653,1.007196363012865
burtonsp_BURTON08,1.03,1.02,1.0171881290561613,1.0071881290561613
burtonsp_BURTON09,1.0299999999999998,1.02,1.016175367978112,1.006175367978112
burtonsp_BURTON09,1.03,1.02,1.0161938588689141,1.006193858868914
burtonsp_BURTON10,1.0300000000000002,1.0207448368591558,1.0214896737183112,1.0129793474366222
burtonsp_BURTON11,1.03,1.02,1.0167186052207453,1.0067186052207453
burtonsp_BURTON12,1.03,1.0253260796309749,1.0306521592619495,1.0327169932829618
burtonsp_BURTON13,1.0305708017526276,1.022384559220513,1.023056713183142,1.0161134263662848
burtonsp_BURTON14,1.031500247728858,1.02446783925974,1.0235712079894987,1.0180061433224048
burtonsp_BURTON14,1.031472697962571,1.0243950838094018,1.023575522595298,1.0179475963263902
burtonsp_BURTON15,1.0314049464978763,1.025680985134037,1.0239052239807416,1.0210523547551864
burtonsp_BURTON16,1.0299999999999996,1.0206982540830196,1.0207335037867362,1.0121300119527767
burtonsp_BURTON17,1.03,1.02,1.02,1.01
burtonsp_BURTON18,1.03,1.0240664608487022,1.0281329216974042,1.0262658433948086
burtonsp_BURTON19,1.03,1.0229088561862587,1.0257883413990885,1.0216333399132727
burtonsp_BURTON20,1.03,1.02,1.02,1.0100393302839252
burtonsp_BURTON21,1.03,1.0236402412014183,1.0272804824028363,1.0245609648056726
burtonsp_BURTON22,1.029999999999999,1.0225496695141936,1.025099339028388,1.0201986780567769
burtonsp_BURTON23,1.0291959654996512,1.0209233847774586,1.0210427350545674,1.0171800581281467
burtonsp_BURTON24,1.0299999999999998,1.0280147648291378,1.036029529658276,1.0440233035555966
burtonsp_BURTON25,1.03,1.0269791654618567,1.0339583309237135,1.0379166618474267
burtonsp_BURTON26,1.03,1.0248458908317986,1.029691781663597,1.029383563327194
burtonsp_BURTON27,1.0299999999999996,1.029651324205424,1.0393026484108483,1.0486052968216968
burtonsp_BURTON28,1.03,1.0259688123972162,1.0319376247944323,1.0338752495888646
burtonsp_BURTON30,1.03,1.028395311945667,1.036790623891334,1.043581247782668
burtonsp_BURTON31,1.0300000000000002,1.0200000000000002,1.019638973213344,1.009638973213344
burtonsp_BURTON32,1.03,1.02,1.02,1.01
burtonsp_BURTON33,1.03,1.03,1.04,1.05
burtonsp_BURTON34,1.03,1.021494836056912,1.022989672113824,1.015979344227648
burtonsp_BURTON35,1.0299999999999994,1.0290624513312037,1.0381249026624078,1.046249805324816
burtonsp_BURTON37,1.0300573497125998,1.0300573497125998,1.0399426502873999,1.0498853005747997
burtonsp_BURTON38,1.03,1.0213247187038181,1.022649437407636,1.0152988748152723
burtonsp_BURTON39,1.03,1.0219342029131298,1.0226045238075425,1.0164729296338018
burtonsp_BURTON40,1.0299999999999996,1.0199999999999996,1.0195387795896271,1.0095387795896271
burtonsp_BURTON41,1.0300000000000011,1.021380613997235,1.01841835405647,1.0111795820509377
burtonsp_BURTON42,1.03,1.0254938973590715,1.030987794718143,1.0319755894362856
burtonsp_BURTON43,1.03,1.0226543469500338,1.0253086939000677,1.0206173878001354
burtonsp_BURTON44,1.03,1.022914197411006,1.0258283948220124,1.0216567896440245
burtonsp_BURTON45,1.031503388215972,1.0232731682865968,1.0220361719252782,1.014072343850556
burtonsp_BURTON46,1.03,1.0276906174951494,1.0353812349902987,1.0414948009378258
burtonsp_BURTON47,1.03,1.02,1.02,1.01
calaveras_BTN01,1.0299999999999996,1.0199999999999996,1.0199999999999996,1.0100810059061403
calaveras_BTN01,1.0300000000000002,1.0200000000000005,1.0200000000000005,1.0101072348250297
calaveras_BTN02,1.0300000000000002,1.02,1.02,1.0168277623907114
calaveras_BTN02,1.0300000000000002,1.02,1.02,1.0168277623907114
calaveras_BTN03,1.03,1.02,1.02,1.0146148319997406
calaveras_BTN04,1.03,1.02,1.02,1.0138947042248065
calaveras_BTN04,1.029999999999999,1.0199999999999991,1.0199999999999991,1.0146841418589068
calaveras_BTN05,1.0275749297499024,1.0256876839225,1.0210875378908006,1.0175749297499022
calaveras_BTN05,1.0279917361171584,1.0248826759957539,1.0209581373709709,1.0179917361171582
calaveras_BTN06,1.0368465774125972,1.0336931548251944,1.0268465774125972,1.0268465774125972
calaveras_BTN06,1.0284076262648414,1.0270890463834688,1.0218322242161033,1.0184076262648412
calaveras_BTN07,1.03,1.0199999999999998,1.0199999999999998,1.0100267361572388
calaveras_BTN07,1.03,1.02,1.02,1.010025918191947
calaveras_BTN08,1.0357461458876296,1.0314922917752594,1.0257461458876298,1.0234641074901838
calaveras_BTN08,1.0372949666740159,1.0345899333480317,1.0272949666740159,1.0252593945355564
calaveras_BTN09,1.0304361426244182,1.020872285248836,1.0204361426244182,1.0129410759400224
calaveras_BTN09,1.0304519262304785,1.0209038524609566,1.0204519262304785,1.0129854501469104
calaveras_BTN10,1.032612725985337,1.0252254519706747,1.0226127259853368,1.0161043729921424
calaveras_BTN10,1.036426910025638,1.0328538200512765,1.0264269100256378,1.0231860273999285
calaveras_BTN11,1.0261475517082013,1.0238524482917986,1.02,1.0161475517082015
calaveras_BTN11,1.0260548865981547,1.0239451134018451,1.02,1.0160548865981547
calaveras_BTN12,1.028556888839341,1.021443111160659,1.02,1.011810161783601
