site,plot_id,year,species_id,status,BAF,count,stand_BAF,
,,,,,,,ft2/ac,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
